Symbol,Stock Name,Matched SECURITY
SBILIFE,SBI LIFE INSURANCE COMPANY LTD,SBI LIFE INSURANCE CO LTD
MPHASIS,MPHASIS LIMITED,MPHASIS LIMITED
PERSISTENT,PERSISTENT SYSTEMS LIMITED,PERSISTENT SYSTEMS LTD
COFORGE,COFORGE (NIIT TECH),COFORGE LIMITED
MFSL,MAX FINANCIAL SERVICES LIMITED,MAX FINANCIAL SERV LTD
DELHIVERY,DELHIVERY LTD,DELHIVERY LIMITED
TCS,TATA CONSULTANCY SERVICES LIMITED,TATA CONSULTANCY SERV LT
TECHM,TECH MAHINDRA LIMITED,TECH MAHINDRA LIMITED
ULTRACEMCO,ULTRATECH CEMENT LIMITED,ULTRATECH CEMENT LIMITED
KPITTECH,KPIT TECHNOLOGIES LTD,KPIT TECHNOLOGIES LIMITED
INFY,INFOSYS LIMITED,INFOSYS LIMITED
INDUSINDBK,INDUSIND BANK LIMITED,INDUSIND BANK LIMITED
HINDUNILVR,HINDUSTAN UNILEVER LIMITED,HINDUSTAN UNILEVER LTD.
GRASIM,GRASIM INDUSTRIES LIMITED,GRASIM INDUSTRIES LTD
ICICIBANK,ICICI BANK LIMITED,ICICI BANK LTD.
PATANJALI,PATANJALI FOODS LTD,PATANJALI FOODS LIMITED
RELIANCE,RELIANCE INDUSTRIES LIMITED,RELIANCE INDUSTRIES LTD
POLYCAB,POLYCAB INDIA LTD,POLYCAB INDIA LIMITED
GODREJCP,GODREJ CONSUMER PRODUCTS LIMITED,GODREJ CONSUMER PRODUCTS
IEX,INDIAN ENERGY EXCHANGE LTD,INDIAN ENERGY EXC LTD
CHOLAFIN,CHOLAMANDALAM INVESTMENT AND FINANCE COMPANY LIMITED,CHOLAMANDALAM IN & FIN CO
HDFCBANK,HDFC BANK LIMITED,HDFC BANK LTD
HAVELLS,HAVELLS INDIA LIMITED,HAVELLS INDIA LIMITED
MARICO,MARICO LIMITED,MARICO LIMITED
DALBHARAT,DALMIA BHARAT LIMITED,DALMIA BHARAT LIMITED
KEI,KEI INDUSTRIES LIMITED,KEI INDUSTRIES LTD.
TATACONSUM,TATA CONSUMER PRODUCTS LTD,TATA CONSUMER PRODUCT LTD
TITAN,TITAN COMPANY LIMITED,TITAN COMPANY LIMITED
ITC,ITC LIMITED,ITC LTD
SHREECEM,SHREE CEMENTS LIMITED,SHREE CEMENT LIMITED
HCLTECH,HCL TECHNOLOGIES LIMITED,HCL TECHNOLOGIES LTD
HDFCLIFE,HDFC LIFE INSURANCE COMPANY LTD,HDFC LIFE INS CO LTD
BRITANNIA,BRITANNIA INDUSTRIES LIMITED,BRITANNIA INDUSTRIES LTD
WIPRO,WIPRO LIMITED,WIPRO LTD
LTIM,LTI MINDTREE LTD,LTIMINDTREE LIMITED
APLAPOLLO,APL APOLLO TUBES LIMITED,APL APOLLO TUBES LTD
NESTLEIND,NESTLE INDIA LIMITED,NESTLE INDIA LIMITED
OIL,OIL INDIA LIMITED,OIL INDIA LTD
MANAPPURAM,MANAPPURAM FINANCE LIMITED,MANAPPURAM FINANCE LTD
KOTAKBANK,KOTAK MAHINDRA BANK LIMITED,KOTAK MAHINDRA BANK LTD
INDIANB,INDIAN BANK,INDIAN BANK
LT,LARSEN & TOUBRO LIMITED,LARSEN & TOUBRO LTD.
UNITDSPR,UNITED SPIRITS LTD,UNITED SPIRITS LIMITED
AUBANK,AU SMALL FINANCE BANK,AU SMALL FINANCE BANK LTD
PAGEIND,PAGE INDUSTRIES LIMITED,PAGE INDUSTRIES LTD
SUNPHARMA,SUN PHARMACEUTICALS INDUSTRIES LIMITED,SUN PHARMACEUTICAL IND L
MRF,MRF LIMITED,MRF LTD
SUPREMEIND,SUPREME INDUSTRIES LIMITED,SUPREME INDUSTRIES LTD
HINDALCO,HINDALCO INDUSTRIES LIMITED,HINDALCO  INDUSTRIES  LTD
PETRONET,PETRONET LNG LIMITED,PETRONET LNG LIMITED
ICICIPRULI,ICICI PRUDENTIAL LIFE INSURANCE COMPANY LIMITED,ICICI PRU LIFE INS CO LTD
LODHA,MACROTECH DEVELOPERS LTD,MACROTECH DEVELOPERS LTD
ONGC,OIL & NATURAL GAS CORPORATION LIMITED,OIL AND NATURAL GAS CORP.
M&M,MAHINDRA & MAHINDRA LIMITED,M&M FIN. SERVICES LTD
TVSMOTOR,TVS MOTOR COMPANY LIMITED,TVS MOTOR COMPANY  LTD
EICHERMOT,EICHER MOTORS LIMITED,EICHER MOTORS LTD
ASIANPAINT,ASIAN PAINTS LIMITED,ASIAN PAINTS LIMITED
ICICIGI,ICICI LOMBARD GENERAL INSURANCE COMPANY LTD,ICICI LOMBARD GIC LIMITED
DABUR,DABUR INDIA LIMITED,DABUR INDIA LTD
NYKAA,FSN E-COMMERCE VENTURES LTD,FSN E COMMERCE VENTURES
HEROMOTOCO,HERO MOTOCORP LIMITED,HERO MOTOCORP LIMITED
M&MFIN,MAHINDRA & MAHINDRA FINANCIAL SERVICES LIMITED,M&M FIN. SERVICES LTD
BOSCHLTD,BOSCH LIMITED,BOSCH LIMITED
BHARTIARTL,BHARTI AIRTEL LIMITED,BHARTI AIRTEL LIMITED
JSWSTEEL,JSW STEEL LIMITED,JSW STEEL LIMITED
NAUKRI,INFO EDGE (INDIA) LIMITED,INFO EDGE (I) LTD
ESCORTS,ESCORTS LIMITED,ESCORTS KUBOTA LIMITED
BHARATFORG,BHARAT FORGE LIMITED,BHARAT FORGE LTD
MARUTI,MARUTI SUZUKI INDIA LIMITED,MARUTI SUZUKI INDIA LTD.
VEDL,VEDANTA LIMITED,VEDANTA LIMITED
CIPLA,CIPLA LIMITED,CIPLA LTD
CHAMBLFERT,CHAMBAL FERTILIZERS & CHEMICALS LIMITED,CHAMBAL FERTILIZERS LTD
COALINDIA,COAL INDIA LIMITED,COAL INDIA LTD
JINDALSTEL,JINDAL STEEL & POWER LIMITED,JINDAL STEEL & POWER LTD
SBIN,STATE BANK OF INDIA,STATE BANK OF INDIA
MOTHERSON,MOTHERSON SUMI SYSTEMS LIMITED,MOTHERSON SUMI WRNG IND L
OFSS,ORACLE FINANCIAL SERVICES SOFTWARE LIMITED,ORACLE FIN SERV SOFT LTD.
NTPC,NTPC LIMITED,NTPC LTD
TATASTEEL,TATA STEEL LIMITED,TATA STEEL LIMITED
RAMCOCEM,THE RAMCO CEMENTS LIMITED,THE RAMCO CEMENTS LIMITED
APOLLOTYRE,APOLLO TYRES LIMITED,APOLLO TYRES LTD
VBL,VARUN BEVERAGES LIMITED,VARUN BEVERAGES LIMITED
TATAMOTORS,TATA MOTORS LIMITED,TATA MOTORS LIMITED
CGPOWER,CG POWER AND INDUSTRIAL SOLUTIONS LTD,CG POWER AND IND SOL LTD
BAJFINANCE,BAJAJ FINANCE LIMITED,BAJAJ FINANCE LIMITED
BAJAJ-AUTO,BAJAJ AUTO LIMITED,BAJAJ AUTO LIMITED
PIIND,PI INDUSTRIES LIMITED,PI INDUSTRIES LTD
IIFL,IIFL HOLDINGS LIMITED,IIFL FINANCE LIMITED
BANKBARODA,BANK OF BARODA,BANK OF BARODA
DEEPAKNTR,DEEPAK NITRITE LIMITED,DEEPAK NITRITE LTD
TATAPOWER,TATA POWER COMPANY LIMITED,TATA POWER CO LTD
BPCL,BHARAT PETROLEUM CORPORATION LIMITED,BHARAT PETROLEUM CORP  LT
PIDILITIND,PIDILITE INDUSTRIES LIMITED,PIDILITE INDUSTRIES LTD
DRREDDY,DR. REDDY'S LABORATORIES LIMITED,DR. REDDY S LABORATORIES
SJVN,SJVN LIMITED,SJVN LTD
JSL,JINDAL STAINLESS LIMITED,JINDAL STAINLESS LIMITED
JIOFIN,JIO FINANCIAL SERVICES LTD,JIO FIN SERVICES LTD
DIXON,DIXON TECHNOLOGIES,DIXON TECHNO (INDIA) LTD
COLPAL,COLGATE PALMOLIVE (INDIA) LIMITED,COLGATE PALMOLIVE LTD.
INDUSTOWER,INDUS TOWERS LTD (BHARTI INFRATEL),INDUS TOWERS LIMITED
SRF,SRF LIMITED,SRF LTD
BALKRISIND,BALKRISHNA INDUSTRIES LIMITED,BALKRISHNA IND. LTD
IDFCFIRSTB,IDFC FIRST BANK LTD,IDFC FIRST BANK LIMITED
ZYDUSLIFE,ZYDUS LIFESCIENCES LTD,ZYDUS LIFESCIENCES LTD
CROMPTON,CROMPTON GREAVES CONSUMER ELECTRICALS LIMITED,CROMPT GREA CON ELEC LTD
BSOFT,BIRLASOFT LTD,BIRLASOFT LIMITED
TATACOMM,TATA COMMUNICATIONS LIMITED,TATA COMMUNICATIONS LTD
HAL,HINDUSTAN AERONAUTICS LTD,HINDUSTAN AERONAUTICS LTD
SIEMENS,SIEMENS LIMITED,SIEMENS LTD
PHOENIXLTD,THE PHOENIX MILLS LIMITED,THE PHOENIX MILLS LTD
ASHOKLEY,ASHOK LEYLAND LIMITED,ASHOK LEYLAND LTD
PRESTIGE,PRESTIGE ESTATES PROJECTS LIMITED,PRESTIGE ESTATE LTD
HINDPETRO,HINDUSTAN PETROLEUM CORPORATION LIMITED,HINDUSTAN PETROLEUM CORP
POWERGRID,POWER GRID CORPORATION OF INDIA LIMITED,POWERGRID INFRA. INVITS
CUMMINSIND,CUMMINS INDIA LIMITED,CUMMINS INDIA LTD
TORNTPHARM,TORRENT PHARMACEUTICALS LIMITED,TORRENT PHARMACEUTICALS L
BEL,BHARAT ELECTRONICS LIMITED,BHARAT ELECTRONICS LTD
CAMS,COMPUTER AGE MANAGEMENT SERVICES LTD,PRECISION CAMSHAFTS LTD.
MUTHOOTFIN,MUTHOOT FINANCE LIMITED,MUTHOOT FINANCE LIMITED
CDSL,CENTRAL DEPOSITORY SERVICES LTD,CENTRAL DEPO SER (I) LTD
FEDERALBNK,THE FEDERAL BANK  LIMITED,FEDERAL BANK LTD
IOC,INDIAN OIL CORPORATION LIMITED,INDIAN OIL CORP LTD
SAIL,STEEL AUTHORITY OF INDIA LIMITED,STEEL AUTHORITY OF INDIA
DMART,AVENUE SUPERMARTS,AVENUE SUPERMARTS LIMITED
BANKINDIA,BANK OF INDIA,BANK OF INDIA
MCX,MULTI COMMODITY EXCHANGE OF INDIA LIMITED,MULTI COMMODITY EXCHANGE
UNIONBANK,UNION BANK OF INDIA,UNION BANK OF INDIA
GODREJPROP,GODREJ PROPERTIES LIMITED,GODREJ PROPERTIES LTD
BAJAJFINSV,BAJAJ FINSERV LIMITED,BAJAJ FINSERV LTD.
APOLLOHOSP,APOLLO HOSPITALS ENTERPRISE LIMITED,APOLLO HOSPITALS ENTER. L
CANBK,CANARA BANK,CANARA BANK
BSE,BSE (BOMBAY STOCK EXCHANGE),BSE LIMITED
LICI,LIFE INSURANCE CORPORATION OF INDIA,LIFE INSURA CORP OF INDIA
CESC,CESC LIMITED,CESC LTD
AUROPHARMA,AUROBINDO PHARMA LIMITED,AUROBINDO PHARMA LTD
AARTIIND,AARTI INDUSTRIES LIMITED,AARTI INDUSTRIES LTD
TIINDIA,TUBE INVESTMENTS OF INDIA LTD,TUBE INVEST OF INDIA LTD
LAURUSLABS,LAURUS LABS LIMITED,LAURUS LABS LIMITED
BANDHANBNK,BANDHAN BANK LTD,BANDHAN BANK LIMITED
JUBLFOOD,JUBILANT FOODWORKS LIMITED,JUBILANT FOODWORKS LTD
HINDZINC,HINDUSTAN ZINC LIMITED,HINDUSTAN ZINC LIMITED
EXIDEIND,EXIDE INDUSTRIES LIMITED,EXIDE INDUSTRIES LTD
ETERNAL,ETERNAL LTD,ETERNAL LIMITED
ALKEM,ALKEM LABORATORIES LIMITED,ALKEM LABORATORIES LTD.
IRCTC,INDIAN RAILWAY CATERING & TOURISM CORPORATION LTD,INDIAN RAIL TOUR CORP LTD
IRB,IRB INFRASTRUCTURE DEVELOPERS LIMITED,IRB INFRA DEV LTD.
DIVISLAB,DIVI'S LABORATORIES LIMITED,DIVI S LABORATORIES LTD
UPL,UPL LIMITED,UPL LIMITED
SONACOMS,SONA BLW PRECISION FORGINGS LTD,SONA BLW PRECISION FRGS L
ABFRL,ADITYA BIRLA FASHION AND RETAIL LIMITED,ADITYA BIRLA FASHION & RT
PAYTM,ONE 97 COMMUNICATIONS LTD,ONE 97 COMMUNICATIONS LTD
PNB,PUNJAB NATIONAL BANK,PUNJAB NATIONAL BANK
ABB,ABB INDIA LIMITED,ABB INDIA LIMITED
TRENT,TRENT LIMITED,TRENT LTD
TATATECH,TATA TECHNOLOGIES LTD,TATA TECHNOLOGIES LIMITED
GAIL,GAIL (INDIA) LIMITED,GAIL (INDIA) LTD
MGL,MAHANAGAR GAS LIMITED,MAHANAGAR GAS LTD.
AXISBANK,AXIS BANK LIMITED,AXIS BANK LIMITED
NHPC,NHPC LIMITED,NHPC LTD
NATIONALUM,NATIONAL ALUMINIUM COMPANY LIMITED,NATIONAL ALUMINIUM CO LTD
ASTRAL,ASTRAL POLY TECHNIK LIMITED,ASTRAL LIMITED
IRFC,INDIAN RAILWAY FINANCE CORPORATION LTD,INDIAN RAILWAY FIN CORP L
LICHSGFIN,LIC HOUSING FINANCE LIMITED,LIC HOUSING FINANCE LTD
ADANIPORTS,ADANI PORTS AND SPECIAL ECONOMIC ZONE LIMITED,ADANI PORT & SEZ LTD
BHEL,BHARAT HEAVY ELECTRICALS LIMITED,BHEL
ABCAPITAL,ADITYA BIRLA CAPITAL LTD,ADITYA BIRLA CAPITAL LTD.
SYNGENE,SYNGENE INTERNATIONAL LIMITED,SYNGENE INTERNATIONAL LTD
KALYANKJIL,KALYAN JEWELLERS INDIA LTD,KALYAN JEWELLERS IND LTD
YESBANK,YES BANK LIMITED,YES BANK LIMITED
ADANIENT,ADANI ENTERPRISES LIMITED,ADANI ENTERPRISES LIMITED
HDFCAMC,HDFC ASSET MANAGEMENT COMPANY LTD,HDFC AMC LIMITED
VOLTAS,VOLTAS LIMITED,VOLTAS LTD
LTF,L&T FINANCE LTD,L&T FINANCE LIMITED
PNBHOUSING,PNB HOUSING FINANCE LIMITED,PNB HOUSING FIN LTD.
SOLARINDS,SOLAR INDUSTRIES INDIA LIMITED,SOLAR INDUSTRIES (I) LTD
MAXHEALTH,MAX HEALTHCARE INSTITUTE LTD,MAX HEALTHCARE INS LTD
INDIGO,INTERGLOBE AVIATION LIMITED,INTERGLOBE AVIATION LTD
NCC,NCC LIMITED,NCC LIMITED
TORNTPOWER,TORRENT POWER LIMITED,TORRENT POWER LTD
IGL,INDRAPRASTHA GAS LIMITED,INDRAPRASTHA GAS LTD
GMRAIRPORT,GMR AIRPORTS LTD,GMR AIRPORTS LIMITED
PEL,PIRAMAL ENTERPRISES LIMITED,PELATRO LIMITED
DLF,DLF LIMITED,DLF LIMITED
ATGL,ADANI TOTAL GAS LTD,ADANI TOTAL GAS LIMITED
INDHOTEL,THE INDIAN HOTELS COMPANY LIMITED,THE INDIAN HOTELS CO. LTD
LUPIN,LUPIN LIMITED,LUPIN LIMITED
POONAWALLA,POONAWALLA FINCORP LTD,POONAWALLA FINCORP LTD
RECLTD,RURAL ELECTRIFICATION CORPORATION LIMITED,REC LIMITED
TITAGARH,TITAGARH RAIL SYSTEMS LTD,TITAGARH RAIL SYSTEMS LTD
AMBUJACEM,AMBUJA CEMENTS LIMITED,AMBUJA CEMENTS LTD
CONCOR,CONTAINER CORPORATION OF INDIA LIMITED,CONTAINER CORP OF IND LTD
JSWENERGY,JSW ENERGY LIMITED,JSW ENERGY LIMITED
GLENMARK,GLENMARK PHARMACEUTICALS LIMITED,GLENMARK PHARMACEUTICALS
HUDCO,HOUSING AND URBAN DEVELOPMENT CORPORATION,HSG & URBAN DEV CORPN LTD
OBEROIRLTY,OBEROI REALTY LIMITED,OBEROI REALTY LIMITED
IREDA,INDIAN RENEWABLE ENERGY DEVELOPMENT AGENCY LTD,INDIAN RENEWABLE ENERGY
TATACHEM,TATA CHEMICALS LIMITED,TATA CHEMICALS LTD
POLICYBZR,PB FINTECH LTD,PB FINTECH LIMITED
NBCC,NBCC (INDIA) LIMITED,NBCC (INDIA) LIMITED
PFC,POWER FINANCE CORPORATION LIMITED,POWER FIN CORP LTD.
NMDC,NMDC LIMITED,NMDC LTD.
INOXWIND,INOX WIND LIMITED,INOX WIND LIMITED
BIOCON,BIOCON LIMITED,BIOCON LIMITED.
GRANULES,GRANULES INDIA LIMITED,GRANULES INDIA LIMITED
HINDCOPPER,HINDUSTAN COPPER LIMITED,HINDUSTAN COPPER LTD
ADANIENSOL,ADANI ENERGY SOLUTIONS LTD,ADANI ENERGY SOLUTION LTD
HFCL,HIMACHAL FUTURISTIC COMMUNICATIONS LIMITED,HFCL LIMITED
RBLBANK,RBL BANK LIMITED,RBL BANK LIMITED
TATAELXSI,TATA ELXSI LIMITED,TATA ELXSI LIMITED
BERGEPAINT,BERGER PAINTS (I) LIMITED,BERGER PAINTS (I) LTD
CYIENT,CYIENT LIMITED,CYIENT LIMITED
IDEA,IDEA CELLULAR LIMITED,VODAFONE IDEA LIMITED
ADANIGREEN,ADANI GREEN ENERGY LTD,ADANI GREEN ENERGY LTD
SHRIRAMFIN,SHRIRAM FINANCE LTD,SHRIRAM FINANCE LIMITED
ACC,ACC LIMITED,ACC LIMITED
SBICARD,SBI CARDS & PAYMENT SERVICES LTD,SBI CARDS & PAY SER LTD
ANGELONE,ANGEL ONE LTD,ANGEL ONE LIMITED
NIFTY,NIFTY,Nifty 50
BANKNIFTY,BANKNIFTY,Nifty Bank
NIFTYPSUBANK,Nifty PSU Bank,Nifty PSU Bank
NIFTYIT,NIFTY IT,Nifty IT
NIFTY_FINANCIAL_SERVICES,Nifty Financial Service,Nifty Fin Service
NIFTYPHARMA,Nifty Pharma,Nifty Pharma
NIFTYMETAL,Nifty Metal,Nifty Metal
NIFTYREALTY,Nifty Realty,Nifty Realty
NIFTYENERGY,Nifty Energy,Nifty Energy
NIFTYMEDIA,Nifty Media,Nifty Media
NIFTYAUTO,Nifty Auto,Nifty Auto
NIFTYFMCG,Nifty FMCG,Nifty FMCG
NIFTYINFRA,Nifty Infra,Nifty Infra