"Sr.","Stock Name","Symbol","Links","% Chg","Price","Volume"
"73","SBI Life Insurance Company Ltd","SBILIFE","P&F | F.A","5.4%","1695.1","1,03,21,746"
"53","Mphasis Limited","MPHASIS","P&F | F.A","2.86%","2538.6","32,12,180"
"27","Persistent Systems Limited","PERSISTENT","P&F | F.A","2.27%","5273.5","13,91,012"
"15","Coforge (Niit Tech)","COFORGE","P&F | F.A","1.92%","7390","10,04,402"
"95","Max Financial Services Limited","MFSL","P&F | F.A","1.5%","1266.4","17,75,323"
"173","Delhivery Ltd","DELHIVERY","P&F | F.A","1.4%","304.9","93,17,417"
"38","Tata Consultancy Services Limited","TCS","P&F | F.A","1.36%","3448","27,42,991"
"86","Tech Mahindra Limited","TECHM","P&F | F.A","1.16%","1462","82,11,667"
"10","Ultratech Cement Limited","ULTRACEMCO","P&F | F.A","0.64%","12237","4,12,558"
"98","KPIT Technologies Ltd","KPITTECH","P&F | F.A","0.61%","1221","17,50,752"
"85","Infosys Limited","INFY","P&F | F.A","0.6%","1480.2","83,29,979"
"118","Indusind Bank Limited","INDUSINDBK","P&F | F.A","0.32%","822.35","1,17,24,192"
"58","Hindustan Unilever Limited","HINDUNILVR","P&F | F.A","0.3%","2332.2","28,59,858"
"50","Grasim Industries Limited","GRASIM","P&F | F.A","0.21%","2734.8","6,49,356"
"87","Icici Bank Limited","ICICIBANK","P&F | F.A","0.15%","1404.8","1,17,05,093"
"65","Patanjali Foods Ltd","PATANJALI","P&F | F.A","-0.08%","1967","7,21,638"
"92","Reliance Industries Limited","RELIANCE","P&F | F.A","-0.09%","1300.4","1,44,31,012"
"23","Polycab India Ltd","POLYCAB","P&F | F.A","-0.1%","5507","6,69,725"
"94","Godrej Consumer Products Limited","GODREJCP","P&F | F.A","-0.11%","1266.5","14,85,280"
"192","Indian Energy Exchange Ltd","IEX","P&F | F.A","-0.18%","190.5","6,34,50,190"
"82","Cholamandalam Investment And Finance Company Limited","CHOLAFIN","P&F | F.A","-0.28%","1543.5","17,77,628"
"69","Hdfc Bank Limited","HDFCBANK","P&F | F.A","-0.29%","1911.2","92,50,439"
"77","Havells India Limited","HAVELLS","P&F | F.A","-0.3%","1599.8","20,10,475"
"124","Marico Limited","MARICO","P&F | F.A","-0.33%","710.4","15,66,764"
"66","Dalmia Bharat Limited","DALBHARAT","P&F | F.A","-0.42%","1965.9","12,18,246"
"45","Kei Industries Limited","KEI","P&F | F.A","-0.45%","2967.1","4,71,789"
"104","TATA Consumer Products Ltd","TATACONSUM","P&F | F.A","-0.48%","1155.7","14,51,946"
"39","Titan Company Limited","TITAN","P&F | F.A","-0.51%","3365.2","7,04,325"
"155","Itc Limited","ITC","P&F | F.A","-0.52%","427.8","2,29,44,377"
"5","Shree Cements Limited","SHREECEM","P&F | F.A","-0.54%","30540","26,946"
"79","Hcl Technologies Limited","HCLTECH","P&F | F.A","-0.54%","1578.2","38,00,415"
"125","HDFC Life Insurance Company Ltd","HDFCLIFE","P&F | F.A","-0.54%","704.55","37,14,671"
"25","Britannia Industries Limited","BRITANNIA","P&F | F.A","-0.76%","5420.5","2,44,513"
"181","Wipro Limited","WIPRO","P&F | F.A","-0.76%","240.9","1,66,20,430"
"30","LTI Mindtree Ltd","LTIM","P&F | F.A","-0.78%","4498.3","5,89,535"
"75","Apl Apollo Tubes Limited","APLAPOLLO","P&F | F.A","-0.8%","1616.9","5,74,766"
"56","Nestle India Limited","NESTLEIND","P&F | F.A","-0.81%","2413.5","11,28,284"
"159","Oil India Limited","OIL","P&F | F.A","-0.81%","399.35","28,20,294"
"183","Manappuram Finance Limited","MANAPPURAM","P&F | F.A","-0.83%","226.93","71,06,833"
"60","Kotak Mahindra Bank Limited","KOTAKBANK","P&F | F.A","-0.84%","2204.4","21,36,003"
"142","Indian Bank","INDIANB","P&F | F.A","-0.84%","569.2","23,44,129"
"7","NIFTY","NIFTY","P&F | F.A","-0.86%","24039.35","0"
"41","Larsen & Toubro Limited","LT","P&F | F.A","-0.86%","3272.1","20,04,819"
"81","United Spirits Ltd","UNITDSPR","P&F | F.A","-0.86%","1547.4","5,17,429"
"130","AU Small Finance Bank","AUBANK","P&F | F.A","-0.87%","675.15","40,93,320"
"4","Page Industries Limited","PAGEIND","P&F | F.A","-0.91%","44605","18,414"
"72","Sun Pharmaceuticals Industries Limited","SUNPHARMA","P&F | F.A","-0.91%","1787.4","20,36,801"
"1","Mrf Limited","MRF","P&F | F.A","-0.97%","128655","7,468"
"2","BANKNIFTY","BANKNIFTY","P&F | F.A","-0.97%","54664.05","0"
"37","Supreme Industries Limited","SUPREMEIND","P&F | F.A","-0.97%","3477.8","2,39,037"
"138","Hindalco Industries Limited","HINDALCO","P&F | F.A","-0.99%","622.1","39,25,971"
"171","Petronet Lng Limited","PETRONET","P&F | F.A","-1.04%","309.4","32,82,909"
"140","Icici Prudential Life Insurance Company Limited","ICICIPRULI","P&F | F.A","-1.09%","595.8","18,61,383"
"91","Macrotech Developers Ltd","LODHA","P&F | F.A","-1.14%","1305.1","47,99,027"
"180","Oil & Natural Gas Corporation Limited","ONGC","P&F | F.A","-1.22%","246.33","1,56,16,265"
"46","Mahindra & Mahindra Limited","M&M","P&F | F.A","-1.28%","2864.2","22,99,310"
"49","Tvs Motor Company Limited","TVSMOTOR","P&F | F.A","-1.3%","2737.9","7,11,996"
"22","Eicher Motors Limited","EICHERMOT","P&F | F.A","-1.33%","5575.5","4,57,510"
"55","Asian Paints Limited","ASIANPAINT","P&F | F.A","-1.33%","2431.6","7,02,217"
"70","ICICI Lombard General Insurance Company Ltd","ICICIGI","P&F | F.A","-1.39%","1854.1","9,34,598"
"148","Dabur India Limited","DABUR","P&F | F.A","-1.44%","484.6","13,69,564"
"191","FSN E-Commerce Ventures Ltd","NYKAA","P&F | F.A","-1.44%","191.57","52,96,829"
"35","Hero Motocorp Limited","HEROMOTOCO","P&F | F.A","-1.49%","3895.5","6,52,719"
"176","Mahindra & Mahindra Financial Services Limited","M&MFIN","P&F | F.A","-1.49%","264.6","24,99,342"
"6","Bosch Limited","BOSCHLTD","P&F | F.A","-1.53%","27995","29,555"
"71","Bharti Airtel Limited","BHARTIARTL","P&F | F.A","-1.54%","1817.2","45,70,083"
"107","Jsw Steel Limited","JSWSTEEL","P&F | F.A","-1.54%","1028.4","27,84,217"
"16","Info Edge (india) Limited","NAUKRI","P&F | F.A","-1.61%","7038.5","2,12,327"
"40","Escorts Limited","ESCORTS","P&F | F.A","-1.61%","3333.7","2,41,549"
"105","Bharat Forge Limited","BHARATFORG","P&F | F.A","-1.63%","1088.5","13,92,564"
"11","Maruti Suzuki India Limited","MARUTI","P&F | F.A","-1.65%","11698","9,06,266"
"158","Vedanta Limited","VEDL","P&F | F.A","-1.65%","413.3","1,12,05,671"
"84","Cipla Limited","CIPLA","P&F | F.A","-1.66%","1525.9","13,53,813"
"129","Chambal Fertilizers & Chemicals Limited","CHAMBLFERT","P&F | F.A","-1.66%","676.85","16,93,632"
"161","Coal India Limited","COALINDIA","P&F | F.A","-1.68%","393.15","73,37,588"
"113","Jindal Steel & Power Limited","JINDALSTEL","P&F | F.A","-1.78%","891.8","12,53,219"
"119","State Bank Of India","SBIN","P&F | F.A","-1.81%","798.65","1,31,31,038"
"204","Motherson Sumi Systems Limited","MOTHERSON","P&F | F.A","-1.82%","133.71","2,54,85,740"
"13","Oracle Financial Services Software Limited","OFSS","P&F | F.A","-1.84%","8604","2,79,186"
"168","Ntpc Limited","NTPC","P&F | F.A","-1.86%","356.45","97,85,640"
"202","Tata Steel Limited","TATASTEEL","P&F | F.A","-1.89%","138.85","3,77,64,696"
"110","The Ramco Cements Limited","RAMCOCEM","P&F | F.A","-1.91%","968.65","6,60,141"
"150","Apollo Tyres Limited","APOLLOTYRE","P&F | F.A","-1.92%","461.4","15,20,153"
"146","Varun Beverages Limited","VBL","P&F | F.A","-1.95%","521.95","84,22,092"
"132","Tata Motors Limited","TATAMOTORS","P&F | F.A","-1.96%","655.25","1,32,07,043"
"135","CG Power and Industrial Solutions Ltd","CGPOWER","P&F | F.A","-2%","633.1","32,24,438"
"12","Bajaj Finance Limited","BAJFINANCE","P&F | F.A","-2.03%","9112","10,89,354"
"14","Bajaj Auto Limited","BAJAJ-AUTO","P&F | F.A","-2.04%","8034","5,08,224"
"36","Pi Industries Limited","PIIND","P&F | F.A","-2.04%","3583.9","1,10,845"
"167","Iifl Holdings Limited","IIFL","P&F | F.A","-2.07%","366.2","23,00,780"
"179","Bank Of Baroda","BANKBARODA","P&F | F.A","-2.07%","246.79","1,28,40,481"
"67","Deepak Nitrite Limited","DEEPAKNTR","P&F | F.A","-2.08%","1961.3","1,62,712"
"162","Tata Power Company Limited","TATAPOWER","P&F | F.A","-2.08%","387.6","1,42,33,760"
"175","Bharat Petroleum Corporation Limited","BPCL","P&F | F.A","-2.09%","295.7","77,73,037"
"43","Pidilite Industries Limited","PIDILITIND","P&F | F.A","-2.12%","3011.2","2,39,482"
"101","Dr. Reddy's Laboratories Limited","DRREDDY","P&F | F.A","-2.14%","1174.8","12,86,573"
"210","Sjvn Limited","SJVN","P&F | F.A","-2.16%","96.64","1,16,24,755"
"143","Jindal Stainless Limited","JSL","P&F | F.A","-2.19%","559.4","9,43,949"
"178","Jio Financial Services Ltd","JIOFIN","P&F | F.A","-2.21%","253.05","3,33,48,716"
"8","Dixon Technologies","DIXON","P&F | F.A","-2.22%","16219","6,09,389"
"51","Colgate Palmolive (india) Limited","COLPAL","P&F | F.A","-2.22%","2671.4","4,37,084"
"160","Indus Towers Ltd (Bharti Infratel)","INDUSTOWER","P&F | F.A","-2.25%","397.35","67,32,062"
"44","Srf Limited","SRF","P&F | F.A","-2.32%","2968.1","3,33,048"
"54","Balkrishna Industries Limited","BALKRISIND","P&F | F.A","-2.32%","2518.2","4,78,982"
"216","IDFC First Bank Ltd","IDFCFIRSTB","P&F | F.A","-2.32%","66.08","4,75,89,266"
"116","Zydus Lifesciences Ltd","ZYDUSLIFE","P&F | F.A","-2.34%","859.65","10,90,283"
"169","Crompton Greaves Consumer Electricals Limited","CROMPTON","P&F | F.A","-2.35%","334.85","25,61,400"
"163","Birlasoft Ltd","BSOFT","P&F | F.A","-2.38%","386.05","29,93,690"
"80","Tata Communications Limited","TATACOMM","P&F | F.A","-2.39%","1569.6","6,99,413"
"33","Hindustan Aeronautics Ltd","HAL","P&F | F.A","-2.41%","4196.4","22,98,293"
"48","Siemens Limited","SIEMENS","P&F | F.A","-2.41%","2833.5","7,76,070"
"74","The Phoenix Mills Limited","PHOENIXLTD","P&F | F.A","-2.42%","1629","8,40,140"
"184","Ashok Leyland Limited","ASHOKLEY","P&F | F.A","-2.42%","225.04","69,84,672"
"96","Prestige Estates Projects Limited","PRESTIGE","P&F | F.A","-2.49%","1261.8","4,78,778"
"164","Hindustan Petroleum Corporation Limited","HINDPETRO","P&F | F.A","-2.5%","380.7","25,52,932"
"172","Power Grid Corporation Of India Limited","POWERGRID","P&F | F.A","-2.51%","306.5","1,14,75,773"
"3","CNXMIDCAP","CNXMIDCAP","P&F | F.A","-2.55%","53570.2","0"
"47","Cummins India Limited","CUMMINSIND","P&F | F.A","-2.55%","2861.1","5,24,622"
"42","Torrent Pharmaceuticals Limited","TORNTPHARM","P&F | F.A","-2.59%","3238.9","3,30,175"
"174","Bharat Electronics Limited","BEL","P&F | F.A","-2.65%","297.6","2,03,07,004"
"34","Computer Age Management Services Ltd","CAMS","P&F | F.A","-2.66%","3938.1","4,94,714"
"61","Muthoot Finance Limited","MUTHOOTFIN","P&F | F.A","-2.66%","2093.2","7,04,651"
"90","Central Depository Services Ltd","CDSL","P&F | F.A","-2.67%","1330.9","99,92,155"
"189","The Federal Bank  Limited","FEDERALBNK","P&F | F.A","-2.68%","196.49","79,77,095"
"203","Indian Oil Corporation Limited","IOC","P&F | F.A","-2.7%","134.65","1,46,63,542"
"208","Steel Authority Of India Limited","SAIL","P&F | F.A","-2.73%","114.81","2,46,05,025"
"32","Avenue Supermarts","DMART","P&F | F.A","-2.75%","4375.2","5,40,513"
"207","Bank Of India","BANKINDIA","P&F | F.A","-2.77%","115.29","1,02,50,155"
"19","Multi Commodity Exchange Of India Limited","MCX","P&F | F.A","-2.78%","6052.5","6,70,041"
"206","Union Bank Of India","UNIONBANK","P&F | F.A","-2.79%","124.94","1,34,96,266"
"62","Godrej Properties Limited","GODREJPROP","P&F | F.A","-2.81%","2085.3","11,41,824"
"63","Bajaj Finserv Limited","BAJAJFINSV","P&F | F.A","-2.83%","2045.5","19,60,343"
"17","Apollo Hospitals Enterprise Limited","APOLLOHOSP","P&F | F.A","-2.88%","6953","5,50,158"
"211","Canara Bank","CANBK","P&F | F.A","-2.88%","96.53","4,14,13,435"
"18","BSE (Bombay stock exchange)","BSE","P&F | F.A","-2.93%","6303.5","42,81,653"
"120","Life Insurance Corporation of India","LICI","P&F | F.A","-2.93%","791.2","12,02,841"
"201","Cesc Limited","CESC","P&F | F.A","-2.93%","153.96","38,94,582"
"99","Aurobindo Pharma Limited","AUROPHARMA","P&F | F.A","-3%","1220.1","7,80,001"
"154","Aarti Industries Limited","AARTIIND","P&F | F.A","-3.03%","428.95","27,79,356"
"52","Tube Investments of India Ltd","TIINDIA","P&F | F.A","-3.07%","2573.9","5,75,595"
"137","Laurus Labs Limited","LAURUSLABS","P&F | F.A","-3.08%","625.65","70,85,561"
"199","Bandhan Bank Ltd","BANDHANBNK","P&F | F.A","-3.09%","165.45","78,61,418"
"126","Jubilant Foodworks Limited","JUBLFOOD","P&F | F.A","-3.1%","694.3","15,24,535"
"153","Hindustan Zinc Limited","HINDZINC","P&F | F.A","-3.12%","445","42,51,762"
"166","Exide Industries Limited","EXIDEIND","P&F | F.A","-3.12%","370.5","26,53,522"
"182","Eternal Ltd","ETERNAL","P&F | F.A","-3.2%","228.81","3,24,37,650"
"29","Alkem Laboratories Limited","ALKEM","P&F | F.A","-3.22%","5033.5","78,196"
"123","Indian Railway Catering & Tourism Corporation Ltd","IRCTC","P&F | F.A","-3.24%","751.85","13,52,726"
"218","Irb Infrastructure Developers Limited","IRB","P&F | F.A","-3.24%","46.91","1,93,21,686"
"20","Divi's Laboratories Limited","DIVISLAB","P&F | F.A","-3.27%","6012.5","9,64,571"
"131","Upl Limited","UPL","P&F | F.A","-3.27%","661.85","31,57,081"
"151","Sona BLW Precision Forgings Ltd","SONACOMS","P&F | F.A","-3.3%","453.65","21,81,275"
"177","Aditya Birla Fashion And Retail Limited","ABFRL","P&F | F.A","-3.31%","264.15","28,36,519"
"114","One 97 Communications Ltd","PAYTM","P&F | F.A","-3.32%","875.65","44,34,636"
"209","Punjab National Bank","PNB","P&F | F.A","-3.32%","99.29","3,16,62,135"
"24","Abb India Limited","ABB","P&F | F.A","-3.33%","5499","6,38,225"
"28","Trent Limited","TRENT","P&F | F.A","-3.35%","5145","10,30,377"
"127","Tata Technologies Ltd","TATATECH","P&F | F.A","-3.35%","693.2","16,58,895"
"194","Gail (india) Limited","GAIL","P&F | F.A","-3.36%","186.74","97,91,154"
"93","Mahanagar Gas Limited","MGL","P&F | F.A","-3.38%","1279.6","4,84,979"
"103","Axis Bank Limited","AXISBANK","P&F | F.A","-3.38%","1166.3","1,72,43,807"
"213","Nhpc Limited","NHPC","P&F | F.A","-3.38%","86.07","2,25,79,800"
"200","National Aluminium Company Limited","NATIONALUM","P&F | F.A","-3.41%","156.5","1,33,22,564"
"89","Astral Poly Technik Limited","ASTRAL","P&F | F.A","-3.43%","1343.6","6,32,125"
"205","Indian Railway Finance Corporation Ltd","IRFC","P&F | F.A","-3.46%","128.8","3,03,70,205"
"141","Lic Housing Finance Limited","LICHSGFIN","P&F | F.A","-3.5%","592.2","13,51,835"
"100","Adani Ports And Special Economic Zone Limited","ADANIPORTS","P&F | F.A","-3.51%","1193","36,28,854"
"185","Bharat Heavy Electricals Limited","BHEL","P&F | F.A","-3.53%","222.37","1,80,81,374"
"190","Aditya Birla Capital Ltd","ABCAPITAL","P&F | F.A","-3.53%","195.94","57,73,192"
"136","Syngene International Limited","SYNGENE","P&F | F.A","-3.57%","630.1","44,15,736"
"147","Kalyan Jewellers India Ltd","KALYANKJIL","P&F | F.A","-3.57%","501.25","51,86,211"
"219","Yes Bank Limited","YESBANK","P&F | F.A","-3.58%","17.77","10,93,27,218"
"57","Adani Enterprises Limited","ADANIENT","P&F | F.A","-3.61%","2354.3","14,14,809"
"31","HDFC Asset Management Company Ltd","HDFCAMC","P&F | F.A","-3.63%","4382.5","7,25,596"
"97","Voltas Limited","VOLTAS","P&F | F.A","-3.65%","1229.4","22,12,922"
"196","L&T Finance Ltd","LTF","P&F | F.A","-3.66%","172.99","87,57,102"
"109","Pnb Housing Finance Limited","PNBHOUSING","P&F | F.A","-3.68%","971.7","9,56,423"
"9","Solar Industries India Limited","SOLARINDS","P&F | F.A","-3.7%","12757","1,07,402"
"106","Max Healthcare Institute Ltd","MAXHEALTH","P&F | F.A","-3.7%","1067.4","25,32,226"
"26","Interglobe Aviation Limited","INDIGO","P&F | F.A","-3.75%","5313.5","19,13,262"
"188","Ncc Limited","NCC","P&F | F.A","-3.76%","211.77","55,50,265"
"83","Torrent Power Limited","TORNTPOWER","P&F | F.A","-3.88%","1538.6","2,94,520"
"195","Indraprastha Gas Limited","IGL","P&F | F.A","-3.88%","178.2","35,27,583"
"214","GMR Airports Ltd","GMRAIRPORT","P&F | F.A","-3.93%","85.5","1,82,53,042"
"108","Piramal Enterprises Limited","PEL","P&F | F.A","-3.95%","981.2","5,39,752"
"134","Dlf Limited","DLF","P&F | F.A","-3.96%","653.55","44,96,994"
"139","Adani Total Gas Ltd","ATGL","P&F | F.A","-3.99%","600","9,02,183"
"121","The Indian Hotels Company Limited","INDHOTEL","P&F | F.A","-4%","786.35","62,32,065"
"64","Lupin Limited","LUPIN","P&F | F.A","-4.02%","2019.6","7,25,961"
"165","Poonawalla Fincorp Ltd","POONAWALLA","P&F | F.A","-4.02%","380.4","28,47,797"
"156","Rural Electrification Corporation Limited","RECLTD","P&F | F.A","-4.03%","422.2","89,44,833"
"122","Titagarh Rail Systems Ltd","TITAGARH","P&F | F.A","-4.05%","778.55","28,42,955"
"145","Ambuja Cements Limited","AMBUJACEM","P&F | F.A","-4.07%","548.7","34,91,061"
"128","Container Corporation Of India Limited","CONCOR","P&F | F.A","-4.08%","678.75","11,15,564"
"149","Jsw Energy Limited","JSWENERGY","P&F | F.A","-4.19%","482.7","31,96,366"
"88","Glenmark Pharmaceuticals Limited","GLENMARK","P&F | F.A","-4.24%","1360.7","6,64,046"
"186","Housing and Urban Development Corporation","HUDCO","P&F | F.A","-4.25%","220.24","75,66,520"
"76","Oberoi Realty Limited","OBEROIRLTY","P&F | F.A","-4.33%","1606.2","12,66,105"
"198","Indian Renewable Energy Development Agency Ltd","IREDA","P&F | F.A","-4.33%","167.55","1,74,07,389"
"117","Tata Chemicals Limited","TATACHEM","P&F | F.A","-4.36%","826.45","16,69,531"
"78","PB Fintech Ltd","POLICYBZR","P&F | F.A","-4.38%","1594.2","12,64,004"
"212","Nbcc (india) Limited","NBCC","P&F | F.A","-4.39%","95.49","1,53,32,890"
"157","Power Finance Corporation Limited","PFC","P&F | F.A","-4.41%","415.05","87,82,826"
"217","Nmdc Limited","NMDC","P&F | F.A","-4.51%","64.95","5,36,80,926"
"197","Inox Wind Limited","INOXWIND","P&F | F.A","-4.53%","172.14","1,78,96,389"
"170","Biocon Limited","BIOCON","P&F | F.A","-4.56%","311.85","43,26,450"
"152","Granules India Limited","GRANULES","P&F | F.A","-4.74%","452.55","14,70,837"
"187","Hindustan Copper Limited","HINDCOPPER","P&F | F.A","-4.77%","213.48","57,83,298"
"111","Adani Energy Solutions Ltd","ADANIENSOL","P&F | F.A","-4.92%","914.35","57,36,784"
"215","Himachal Futuristic Communications Limited","HFCL","P&F | F.A","-4.98%","81.15","1,24,29,494"
"193","Rbl Bank Limited","RBLBANK","P&F | F.A","-5.15%","188.09","2,25,39,465"
"21","Tata Elxsi Limited","TATAELXSI","P&F | F.A","-5.16%","5612.5","6,10,205"
"144","Berger Paints (i) Limited","BERGEPAINT","P&F | F.A","-5.55%","552.5","7,21,209"
"102","Cyient Limited","CYIENT","P&F | F.A","-5.79%","1170.8","58,52,653"
"220","Idea Cellular Limited","IDEA","P&F | F.A","-5.8%","7.47","1,87,36,54,285"
"112","Adani Green Energy Ltd","ADANIGREEN","P&F | F.A","-5.82%","912.55","68,24,718"
"133","Shriram Finance Ltd","SHRIRAMFIN","P&F | F.A","-5.95%","655.2","97,84,886"
"68","Acc Limited","ACC","P&F | F.A","-6.2%","1938","12,48,608"
"115","SBI Cards & Payment Services Ltd","SBICARD","P&F | F.A","-6.37%","867.55","59,17,555"
"59","Angel One Ltd","ANGELONE","P&F | F.A","-6.81%","2328.4","20,44,434"